source_code,name,machine_type,brand,model,slot_count,source_location_name,fill_level_percent,last_fill_at,telemetry_external_id,last_visit_date,last_visit_at,last_dex_at,last_vend_at,cash_sales,card_sales,serial_number,revision_valid_to,acquisition_price,total_sales_count,product_expiry_hint,days_since_visit,active,status,note
111,Luce X2 I,Coffee,Rheavendors,,34,Kyjov_SPEED,96.43870967741935,2026-04-13 07:40,587373,13/04/2026,2026-04-13 07:40,2026-04-17 13:25,2026-04-17 13:25,768,114,20164207216,,7000,1826,,6,true,ok,Import z VendSoft exportu; původní kód 111; lokalita 'Kyjov_SPEED'.
113,Luce X2 I,Coffee,Rheavendors,,0,,,,,,,,,,,201200966,,,,,,true,ok,Import z VendSoft exportu; původní kód 113; lokalita '-'.
115,Luce X2 I,Coffee,Rheavendors,,0,,,,,,,,,,,201103362,,,,,,true,ok,Import z VendSoft exportu; původní kód 115; lokalita '-'.
116,Luce X2 I/E,Coffee,Rheavendors,,0,,,,,,,,,,,20184908634,,,,,,true,ok,Import z VendSoft exportu; původní kód 116; lokalita '-'.
117,Luce X2 I,Coffee,Rheavendors,,0,,,,,,,,,,,201103367,,,,,,true,ok,Import z VendSoft exportu; původní kód 117; lokalita '-'.
118,Luce X2 I,Coffee,Rheavendors,,0,,,,,,,,,,,201300715,,,,,,true,ok,Import z VendSoft exportu; původní kód 118; lokalita '-'.
119,Luce X2 I,Coffee,Rheavendors,,0,,,,,,,,,,,20133102217,,,,,,true,ok,Import z VendSoft exportu; původní kód 119; lokalita '-'.
120,Luce X2 I/E,Coffee,Rheavendors,,0,,,,,,,,,,,20181802136,,,,,,true,ok,Import z VendSoft exportu; původní kód 120; lokalita '-'.
121,Luce X2 I/E,Coffee,Rheavendors,,0,,,,,,,,,,,20162004109,,,,,,true,ok,Import z VendSoft exportu; původní kód 121; lokalita '-'.
122,Luce X2 I,Coffee,Rheavendors,,0,,,,,,,,,,,20164808086,,,,,,true,ok,Import z VendSoft exportu; původní kód 122; lokalita '-'.
123,Luce X2 I,Coffee,Rheavendors,,35,"RIGUM, s.r.o.",100,,604307,,,,,,,201103371,,7000,,,,true,ok,"Import z VendSoft exportu; původní kód 123; lokalita 'RIGUM, s.r.o.'."
124,Luce X2 I,Coffee,Rheavendors,,0,,,,,,,,,,,20150301131,,,,,,true,ok,Import z VendSoft exportu; původní kód 124; lokalita '-'.
